sent_id	sentence	parse	sent_norm	parse_norm
023c0101	No, it wasn't Black Monday.	(S (INTJ (DT No)) (, ,) (NP (PRP it)) (VP (VBD was) (RB n't) (NP (NNP Black) (NNP Monday))) (. .))	no it was n't black monday	(ROOT (S (INTJ (DT no)) (NP (PRP it)) (VP (VBD was) (RB n't) (NP (NNP black) (NNP monday)))))
023c0103	Then in a lightning plunge, the Dow Jones industrials in barely an hour surrendered about a third of their gains this year, chalking up a 190.58-point, or 6.9%, loss on the day in gargantuan trading volume.	(S (ADVP (RB Then)) (PP (IN in) (NP (DT a) (JJ lightning) (NN plunge))) (, ,) (NP (DT the) (NNP Dow) (NNP Jones) (NNS industrials)) (PP (IN in) (NP (RB barely) (DT an) (NN hour))) (VP (VBD surrendered) (NP (NP (QP (IN about) (DT a) (JJ third))) (PP (IN of) (NP (PRP$ their) (NNS gains)))) (NP (DT this) (NN year)) (, ,) (S (VP (VBG chalking) (PRT (RP up)) (NP (DT a) (ADJP (JJ 190.58-point) (, ,) (CC or) (ADJP (CD 6.9) (NN %)) (, ,)) (NN loss)) (PP (IN on) (NP (DT the) (NN day))) (PP (IN in) (NP (JJ gargantuan) (NN trading) (NN volume)))))) (. .))	then in a lightning plunge the dow jones industrials in barely an hour surrendered about a third of their gains this year chalking up a 190.58-point or 6.9 % loss on the day in gargantuan trading volume	(ROOT (S (ADVP (RB then)) (PP (IN in) (NP (DT a) (JJ lightning) (NN plunge))) (NP (DT the) (NNP dow) (NNP jones) (NNS industrials)) (PP (IN in) (NP (RB barely) (DT an) (NN hour))) (VP (VBD surrendered) (NP (NP (QP (IN about) (DT a) (JJ third))) (PP (IN of) (NP (PRP$ their) (NNS gains)))) (NP (DT this) (NN year)) (S (VP (VBG chalking) (PRT (RP up)) (NP (DT a) (ADJP (JJ 190.58-point) (CC or) (ADJP (CD 6.9) (NN %))) (NN loss)) (PP (IN on) (NP (DT the) (NN day))) (PP (IN in) (NP (JJ gargantuan) (NN trading) (NN volume))))))))
023c0104	Traders said most of their major institutional investors, on the other hand, sat tight.	(S (NP (NNS Traders)) (VP (VBD said) (SBAR (S (NP (NP (JJS most)) (PP (IN of) (NP (PRP$ their) (JJ major) (JJ institutional) (NNS investors)))) (, ,) (PP (IN on) (NP (DT the) (JJ other) (NN hand))) (, ,) (VP (VBD sat) (ADJP (NN tight)))))) (. .))	traders said most of their major institutional investors on the other hand sat tight	(ROOT (S (NP (NNS traders)) (VP (VBD said) (SBAR (S (NP (NP (JJS most)) (PP (IN of) (NP (PRP$ their) (JJ major) (JJ institutional) (NNS investors)))) (PP (IN on) (NP (DT the) (JJ other) (NN hand))) (VP (VBD sat) (ADJP (NN tight))))))))
209c0101	Texaco and Pennzoil were pummeled in securities markets for pushing their ten point three billion dollars fight into bankruptcy court.	(S (NP (NNP Texaco) (CC and) (NNP Pennzoil)) (VP (VBD were) (VP (VBN pummeled) (PP (IN in) (NP (NNS securities) (NNS markets))) (PP (IN for) (S (VP (VBG pushing) (NP (PRP$ their) (ADJP (QP (NNS ten) (VBP point) (QP (CD three) (CD billion))) (NNS dollars)) (VBD fight)) (PP (IN into) (NP (NN bankruptcy) (NN court)))))))) (. .))	texaco and pennzoil were pummeled in securities markets for pushing their ten point three billion dollars fight into bankruptcy court	(ROOT (S (NP (NNP texaco) (CC and) (NNP pennzoil)) (VP (VBD were) (VP (VBN pummeled) (PP (IN in) (NP (NNS securities) (NNS markets))) (PP (IN for) (S (VP (VBG pushing) (NP (PRP$ their) (ADJP (QP (NNS ten) (VBP point) (QP (CD three) (CD billion))) (NNS dollars)) (VBD fight)) (PP (IN into) (NP (NN bankruptcy) (NN court))))))))))
209c0102	Both stocks plunged, and Texaco's domestic bonds fell in light trading.	(S (S (NP (DT Both) (NNS stocks)) (VP (VBD plunged))) (, ,) (CC and) (S (NP (NP (NNP Texaco) (POS 's)) (JJ domestic) (NNS bonds)) (VP (VBD fell) (PP (IN in) (NP (JJ light) (NN trading))))) (. .))	both stocks plunged and texaco 's domestic bonds fell in light trading	(ROOT (S (S (NP (DT both) (NNS stocks)) (VP (VBD plunged))) (CC and) (S (NP (NP (NNP texaco) (POS 's)) (JJ domestic) (NNS bonds)) (VP (VBD fell) (PP (IN in) (NP (JJ light) (NN trading)))))))
209c0103	Texaco, meanwhile, hopes to slash Pennzoil's claim.	(S (NP (NNP Texaco)) (, ,) (ADVP (RB meanwhile)) (, ,) (VP (VBZ hopes) (S (VP (TO to) (VP (VB slash) (NP (NP (NNP Pennzoil) (POS 's)) (NN claim)))))) (. .))	texaco meanwhile hopes to slash pennzoil 's claim	(ROOT (S (NP (NNP texaco)) (ADVP (RB meanwhile)) (VP (VBZ hopes) (S (VP (TO to) (VP (VB slash) (NP (NP (NNP pennzoil) (POS 's)) (NN claim))))))))
209c0104	Mr. Keating said most of Lincoln's increase in fourth-quarter net income can be attributed to the bank's growth in assets.	(S (NP (NNP Mr.) (NNP Keating)) (VP (VBD said) (SBAR (S (NP (NP (JJS most)) (PP (IN of) (NP (NP (NP (NNP Lincoln) (POS 's)) (NN increase)) (PP (IN in) (NP (JJ fourth-quarter) (JJ net) (NN income)))))) (VP (MD can) (VP (VB be) (VP (VBN attributed) (PP (TO to) (NP (NP (NP (DT the) (NN bank) (POS 's)) (NN growth)) (PP (IN in) (NP (NNS assets))))))))))) (. .))	mr. keating said most of lincoln 's increase in fourth-quarter net income can be attributed to the bank 's growth in assets	(ROOT (S (NP (NNP mr.) (NNP keating)) (VP (VBD said) (SBAR (S (NP (NP (JJS most)) (PP (IN of) (NP (NP (NP (NNP lincoln) (POS 's)) (NN increase)) (PP (IN in) (NP (JJ fourth-quarter) (JJ net) (NN income)))))) (VP (MD can) (VP (VB be) (VP (VBN attributed) (PP (TO to) (NP (NP (NP (DT the) (NN bank) (POS 's)) (NN growth)) (PP (IN in) (NP (NNS assets)))))))))))))
209c0105	At December thirty-first, assets were about three hundred million dollars, compared with two hundred forty-one point nine million dollars a year earlier.	(S (PP (IN At) (NP (NNP December) (JJ thirty-first))) (, ,) (NP (NNS assets)) (VP (VBD were) (NP (QP (IN about) (CD three) (CD hundred) (CD million)) (NNS dollars)) (, ,) (PP (VBN compared) (PP (IN with) (NP (NP (QP (QP (CD two) (VBD hundred)) (JJ forty-one) (NN point) (QP (CD nine) (CD million))) (NNS dollars)) (ADVP (NP (DT a) (NN year)) (RBR earlier)))))) (. .))	at december thirty-first assets were about three hundred million dollars compared with two hundred forty-one point nine million dollars a year earlier	(ROOT (S (PP (IN at) (NP (NNP december) (JJ thirty-first))) (NP (NNS assets)) (VP (VBD were) (NP (QP (IN about) (CD three) (CD hundred) (CD million)) (NNS dollars)) (PP (VBN compared) (PP (IN with) (NP (NP (QP (QP (CD two) (VBD hundred)) (JJ forty-one) (NN point) (QP (CD nine) (CD million))) (NNS dollars)) (ADVP (NP (DT a) (NN year)) (RBR earlier))))))))
209c0106	For the full year nineteen eighty-seven, average assets were two hundred thirty-two million dollars, compared with one hundred fifty-nine million dollars in nineteen eighty-six.	(S (PP (IN For) (NP (NP (DT the) (JJ full) (NN year)) (NP (JJ nineteen) (JJ eighty-seven)))) (, ,) (NP (JJ average) (NNS assets)) (VP (VBD were) (NP (QP (CD two) (VBN hundred) (JJ thirty-two) (CD million)) (NNS dollars)) (, ,) (PP (VBN compared) (PP (IN with) (NP (NP (QP (QP (CD one) (CD hundred)) (JJ fifty-nine) (CD million)) (NNS dollars)) (PP (IN in) (NP (JJ nineteen) (NN eighty-six))))))) (. .))	for the full year nineteen eighty-seven average assets were two hundred thirty-two million dollars compared with one hundred fifty-nine million dollars in nineteen eighty-six	(ROOT (S (PP (IN for) (NP (NP (DT the) (JJ full) (NN year)) (NP (JJ nineteen) (JJ eighty-seven)))) (NP (JJ average) (NNS assets)) (VP (VBD were) (NP (QP (CD two) (VBN hundred) (JJ thirty-two) (CD million)) (NNS dollars)) (PP (VBN compared) (PP (IN with) (NP (NP (QP (QP (CD one) (CD hundred)) (JJ fifty-nine) (CD million)) (NNS dollars)) (PP (IN in) (NP (JJ nineteen) (NN eighty-six)))))))))
209c0107	Crashes obviously are big news, and rightly so.	(S (S (NP (NNS Crashes)) (ADVP (RB obviously)) (VP (VBP are) (NP (JJ big) (NN news)))) (, ,) (CC and) (ADVP (RB rightly) (RB so)) (. .))	crashes obviously are big news and rightly so	(ROOT (S (S (NP (NNS crashes)) (ADVP (RB obviously)) (VP (VBP are) (NP (JJ big) (NN news)))) (CC and) (ADVP (RB rightly) (RB so))))
209c0108	In the past decade, U. S. air travel has nearly doubled, to more than four hundred fifty million passengers a year.	(S (PP (IN In) (NP (DT the) (JJ past) (NN decade))) (, ,) (NP (NNP U.) (NNP S.) (NN air) (NN travel)) (VP (VBZ has) (ADVP (RB nearly)) (VP (VBN doubled) (, ,) (PP (TO to) (NP (NP (QP (JJR more) (IN than) (CD four) (VBD hundred) (JJ fifty) (CD million)) (NNS passengers)) (NP (DT a) (NN year)))))) (. .))	in the past decade u. s. air travel has nearly doubled to more than four hundred fifty million passengers a year	(ROOT (S (PP (IN in) (NP (DT the) (JJ past) (NN decade))) (NP (NNP u.) (NNP s.) (NN air) (NN travel)) (VP (VBZ has) (ADVP (RB nearly)) (VP (VBN doubled) (PP (TO to) (NP (NP (QP (JJR more) (IN than) (CD four) (VBD hundred) (JJ fifty) (CD million)) (NNS passengers)) (NP (DT a) (NN year))))))))
209c0109	The public is interested in commercial aviation, particularly safety questions.	(S (NP (DT The) (NN public)) (VP (VBZ is) (ADJP (JJ interested) (PP (IN in) (NP (NP (JJ commercial) (NN aviation)) (, ,) (ADVP (RB particularly)) (NP (NN safety) (NNS questions)))))) (. .))	the public is interested in commercial aviation particularly safety questions	(ROOT (S (NP (DT the) (NN public)) (VP (VBZ is) (ADJP (JJ interested) (PP (IN in) (NP (NP (JJ commercial) (NN aviation)) (ADVP (RB particularly)) (NP (NN safety) (NNS questions))))))))
209c010a	Atlantic Research has already identified a possible site for a government-owned plant.	(S (NP (NNP Atlantic) (NNP Research)) (VP (VBZ has) (ADVP (RB already)) (VP (VBN identified) (NP (NP (DT a) (JJ possible) (NN site)) (PP (IN for) (NP (DT a) (JJ government-owned) (NN plant)))))) (. .))	atlantic research has already identified a possible site for a government-owned plant	(ROOT (S (NP (NNP atlantic) (NNP research)) (VP (VBZ has) (ADVP (RB already)) (VP (VBN identified) (NP (NP (DT a) (JJ possible) (NN site)) (PP (IN for) (NP (DT a) (JJ government-owned) (NN plant))))))))
209c010b	The site is in Mississippi, which happens to be the home state of two key members of Congressional appropriations committees.	(S (NP (DT The) (NN site)) (VP (VBZ is) (PP (IN in) (NP (NP (NNP Mississippi)) (, ,) (SBAR (WHNP (WDT which)) (S (VP (VBZ happens) (S (VP (TO to) (VP (VB be) (NP (NP (DT the) (NN home) (NN state)) (PP (IN of) (NP (NP (CD two) (JJ key) (NNS members)) (PP (IN of) (NP (JJ Congressional) (NNS appropriations) (NNS committees))))))))))))))) (. .))	the site is in mississippi which happens to be the home state of two key members of congressional appropriations committees	(ROOT (S (NP (DT the) (NN site)) (VP (VBZ is) (PP (IN in) (NP (NP (NNP mississippi)) (SBAR (WHNP (WDT which)) (S (VP (VBZ happens) (S (VP (TO to) (VP (VB be) (NP (NP (DT the) (NN home) (NN state)) (PP (IN of) (NP (NP (CD two) (JJ key) (NNS members)) (PP (IN of) (NP (JJ congressional) (NNS appropriations) (NNS committees)))))))))))))))))
209c010c	N. A. S. A. is also considering the Kennedy Space Center, in Democratic Representative William Nelson's district.	(S (NP (NNP N.) (NNP A.) (NNP S.) (NN A.)) (VP (VBZ is) (ADVP (RB also)) (VP (VBG considering) (NP (NP (DT the) (NNP Kennedy) (NNP Space) (NNP Center)) (, ,) (PP (IN in) (NP (NP (JJ Democratic) (NNP Representative) (NNP William) (NNP Nelson) (POS 's)) (NN district)))))) (. .))	n. a. s. a. is also considering the kennedy space center in democratic representative william nelson 's district	(ROOT (S (NP (NNP n.) (NNP a.) (NNP s.) (NN a.)) (VP (VBZ is) (ADVP (RB also)) (VP (VBG considering) (NP (NP (DT the) (NNP kennedy) (NNP space) (NNP center)) (PP (IN in) (NP (NP (JJ democratic) (NNP representative) (NNP william) (NNP nelson) (POS 's)) (NN district))))))))
209c010d	Mr. Nelson, who flew on a shuttle flight, heads a subcommittee that oversees N. A. S. A.	(S (NP (NP (NNP Mr.) (NNP Nelson)) (, ,) (SBAR (WHNP (WP who)) (S (VP (VBD flew) (PP (IN on) (NP (DT a) (JJ shuttle) (NN flight)))))) (, ,)) (VP (VBZ heads) (NP (NP (DT a) (NN subcommittee)) (SBAR (WHNP (WDT that)) (S (VP (VBZ oversees) (NP (NNP N.) (NNP A.) (NNP S.) (NNP A))))))) (. .))	mr. nelson who flew on a shuttle flight heads a subcommittee that oversees n. a. s. a	(ROOT (S (NP (NP (NNP mr.) (NNP nelson)) (SBAR (WHNP (WP who)) (S (VP (VBD flew) (PP (IN on) (NP (DT a) (JJ shuttle) (NN flight))))))) (VP (VBZ heads) (NP (NP (DT a) (NN subcommittee)) (SBAR (WHNP (WDT that)) (S (VP (VBZ oversees) (NP (NNP n.) (NNP a.) (NNP s.) (NNP a)))))))))
209c010e	At first, some medical professionals had reservations about such corporate initiative.	(S (PP (IN At) (NP (JJ first))) (, ,) (NP (DT some) (JJ medical) (NNS professionals)) (VP (VBD had) (NP (NP (NNS reservations)) (PP (IN about) (NP (JJ such) (JJ corporate) (NN initiative))))) (. .))	at first some medical professionals had reservations about such corporate initiative	(ROOT (S (PP (IN at) (NP (JJ first))) (NP (DT some) (JJ medical) (NNS professionals)) (VP (VBD had) (NP (NP (NNS reservations)) (PP (IN about) (NP (JJ such) (JJ corporate) (NN initiative)))))))
209c010f	A hospital official recalls this attitude: "You make beer cans.	(S (NP (DT A) (NN hospital) (NN official)) (VP (VBZ recalls) (NP (NP (DT this) (NN attitude)) (: :) (`` ``) (S (NP (PRP You)) (VP (VBP make) (NP (NN beer) (NNS cans)))))) (. .))	a hospital official recalls this attitude you make beer cans	(ROOT (S (NP (DT a) (NN hospital) (NN official)) (VP (VBZ recalls) (NP (NP (DT this) (NN attitude)) (S (NP (PRP you)) (VP (VBP make) (NP (NN beer) (NNS cans))))))))
209c010g	Don't tell us how to practice medicine."	(S (VP (VBP Do) (RB n't) (VP (VB tell) (NP (PRP us)) (SBAR (WHADVP (WRB how)) (S (VP (TO to) (VP (NN practice) (NP (NN medicine)))))))) (. .) ('' ''))	do n't tell us how to practice medicine	(ROOT (S (VP (VBP do) (RB n't) (VP (VB tell) (NP (PRP us)) (SBAR (WHADVP (WRB how)) (S (VP (TO to) (VP (NN practice) (NP (NN medicine))))))))))
209c010h	Last month, however, the hospital started to discount room rates for Alcoa employees.	(S (NP (JJ Last) (NN month)) (, ,) (ADVP (RB however)) (, ,) (NP (DT the) (NN hospital)) (VP (VBD started) (S (VP (TO to) (VP (VB discount) (NP (NP (NN room) (NNS rates)) (PP (IN for) (NP (NNP Alcoa) (NNS employees)))))))) (. .))	last month however the hospital started to discount room rates for alcoa employees	(ROOT (S (NP (JJ last) (NN month)) (ADVP (RB however)) (NP (DT the) (NN hospital)) (VP (VBD started) (S (VP (TO to) (VP (VB discount) (NP (NP (NN room) (NNS rates)) (PP (IN for) (NP (NNP alcoa) (NNS employees))))))))))
209c010i	It also agreed to use MedisGroups and then disclose certain clinically related data to the company.	(S (NP (PRP It)) (ADVP (RB also)) (VP (VBD agreed) (S (VP (TO to) (VP (VP (VB use) (NP (NNP MedisGroups))) (CC and) (ADVP (RB then)) (VP (VB disclose) (NP (JJ certain) (ADJP (RB clinically) (VBN related)) (NNS data)) (PP (TO to) (NP (DT the) (NN company)))))))) (. .))	it also agreed to use medisgroups and then disclose certain clinically related data to the company	(ROOT (S (NP (PRP it)) (ADVP (RB also)) (VP (VBD agreed) (S (VP (TO to) (VP (VP (VB use) (NP (NNP medisgroups))) (CC and) (ADVP (RB then)) (VP (VB disclose) (NP (JJ certain) (ADJP (RB clinically) (VBN related)) (NNS data)) (PP (TO to) (NP (DT the) (NN company))))))))))
209c010j	And many doctors at the hospital have agreed to cap their fees.	(S (CC And) (NP (NP (JJ many) (NNS doctors)) (PP (IN at) (NP (DT the) (NN hospital)))) (VP (VBP have) (VP (VBN agreed) (S (VP (TO to) (VP (VB cap) (NP (PRP$ their) (NNS fees))))))) (. .))	and many doctors at the hospital have agreed to cap their fees	(ROOT (S (CC and) (NP (NP (JJ many) (NNS doctors)) (PP (IN at) (NP (DT the) (NN hospital)))) (VP (VBP have) (VP (VBN agreed) (S (VP (TO to) (VP (VB cap) (NP (PRP$ their) (NNS fees)))))))))
209c010k	New ways to boost productivity and save jobs often end labor strife.	(S (NP (NP (NNP New) (NNS ways)) (SBAR (S (VP (TO to) (VP (VP (VB boost) (NP (NN productivity))) (CC and) (VP (VB save) (NP (NNS jobs)))))))) (ADVP (RB often)) (VP (VBP end) (NP (NN labor) (NN strife))) (. .))	new ways to boost productivity and save jobs often end labor strife	(ROOT (S (NP (NP (NNP new) (NNS ways)) (SBAR (S (VP (TO to) (VP (VP (VB boost) (NP (NN productivity))) (CC and) (VP (VB save) (NP (NNS jobs)))))))) (ADVP (RB often)) (VP (VBP end) (NP (NN labor) (NN strife)))))
209c010l	The Communications Workers and Ameritech share information; the Michigan Bell unit and the union experiment with joint labor-negotiation training.	(S (NP (DT The) (NNPS Communications) (NNPS Workers) (CC and) (NNP Ameritech) (NN share) (NN information)) (: ;) (NP (DT the) (NNP Michigan) (NNP Bell) (NN unit)) (CC and) (NP (DT the) (NN union)) (VP (NN experiment) (PP (IN with) (NP (JJ joint) (NN labor-negotiation) (NN training)))) (. .))	the communications workers and ameritech share information the michigan bell unit and the union experiment with joint labor-negotiation training	(ROOT (S (NP (DT the) (NNPS communications) (NNPS workers) (CC and) (NNP ameritech) (NN share) (NN information)) (NP (DT the) (NNP michigan) (NNP bell) (NN unit)) (CC and) (NP (DT the) (NN union)) (VP (NN experiment) (PP (IN with) (NP (JJ joint) (NN labor-negotiation) (NN training))))))
209c010m	Williams Pipe Line managers and workers hold regular "quality circle" give-and-take sessions; rubbing shoulders helped combine jobs and expand worker skills.	(S (S (NP (NNP Williams) (NNP Pipe) (NNP Line) (NNS managers) (CC and) (NNS workers)) (VP (VBP hold) (NP (JJ regular) (`` ``) (NN quality) (NN circle) ('' '') (JJ give-and-take) (NNS sessions)))) (: ;) (S (S (VP (VBG rubbing) (NP (NNS shoulders)))) (VP (VP (VBD helped) (VP (VB combine) (NP (NNS jobs)))) (CC and) (VP (NN expand) (NP (NN worker) (NNS skills))))) (. .))	williams pipe line managers and workers hold regular quality circle give-and-take sessions rubbing shoulders helped combine jobs and expand worker skills	(ROOT (S (S (NP (NNP williams) (NNP pipe) (NNP line) (NNS managers) (CC and) (NNS workers)) (VP (VBP hold) (NP (JJ regular) (NN quality) (NN circle) (JJ give-and-take) (NNS sessions)))) (S (S (VP (VBG rubbing) (NP (NNS shoulders)))) (VP (VP (VBD helped) (VP (VB combine) (NP (NNS jobs)))) (CC and) (VP (NN expand) (NP (NN worker) (NNS skills)))))))
209c010n	The crack epidemic has just about silenced liberal opposition to tough law-and-order policies.	(S (NP (DT The) (NN crack) (NN epidemic)) (VP (VBZ has) (ADVP (RB just) (RB about)) (JJ silenced) (NP (NP (JJ liberal) (NN opposition)) (PP (TO to) (NP (JJ tough) (NN law-and-order) (NNS policies))))) (. .))	the crack epidemic has just about silenced liberal opposition to tough law-and-order policies	(ROOT (S (NP (DT the) (NN crack) (NN epidemic)) (VP (VBZ has) (ADVP (RB just) (RB about)) (JJ silenced) (NP (NP (JJ liberal) (NN opposition)) (PP (TO to) (NP (JJ tough) (NN law-and-order) (NNS policies)))))))
