sent_id	sentence	parse	sent_norm	parse_norm
209c010o	It is obviously ridiculous to talk about "rehabilitating" an Uzi-toting drug pusher who makes five thousand dollars a week.	(S (NP (NP (PRP It))) (VP (VBZ is) (ADVP (RB obviously)) (ADJP (JJ ridiculous)) (S (VP (TO to) (VP (VB talk) (PP (IN about) (S (VP (`` ``) (VBG rehabilitating) ('' '') (NP (NP (DT an) (JJ Uzi-toting) (NN drug) (NN pusher)) (SBAR (WHNP (WP who)) (S (VP (VBZ makes) (NP (NP (QP (CD five) (CD thousand)) (NNS dollars)) (NP (DT a) (NN week)))))))))))))) (. .))	it is obviously ridiculous to talk about rehabilitating an uzi-toting drug pusher who makes five thousand dollars a week	(ROOT (S (NP (PRP it)) (VP (VBZ is) (ADVP (RB obviously)) (ADJP (JJ ridiculous)) (S (VP (TO to) (VP (VB talk) (PP (IN about) (S (VP (VBG rehabilitating) (NP (NP (DT an) (JJ uzi-toting) (NN drug) (NN pusher)) (SBAR (WHNP (WP who)) (S (VP (VBZ makes) (NP (NP (QP (CD five) (CD thousand)) (NNS dollars)) (NP (DT a) (NN week))))))))))))))))
209c010p	His problem is not lack of self-esteem.	(S (NP (PRP$ His) (NN problem)) (VP (VBZ is) (RB not) (NP (NP (JJ lack)) (PP (IN of) (NP (NN self-esteem))))) (. .))	his problem is not lack of self-esteem	(ROOT (S (NP (PRP$ his) (NN problem)) (VP (VBZ is) (RB not) (NP (NP (JJ lack)) (PP (IN of) (NP (NN self-esteem)))))))
209c010q	There is nothing a social worker is going to be able to do for him, especially since the social worker is too afraid to venture into his neighborhood.	(S (NP (EX There)) (VP (VBZ is) (NP (NP (NN nothing)) (SBAR (S (NP (DT a) (JJ social) (NN worker)) (VP (VBZ is) (VBG going) (S (VP (TO to) (VP (VB be) (ADJP (JJ able) (S (VP (TO to) (VP (VB do) (PP (IN for) (NP (PRP him)))))))))))))) (, ,) (SBAR (ADVP (RB especially)) (IN since) (S (NP (DT the) (JJ social) (NN worker)) (VP (VBZ is) (ADJP (RB too) (JJ afraid) (S (VP (TO to) (VP (NN venture) (PP (IN into) (NP (PRP$ his) (NN neighborhood))))))))))) (. .))	there is nothing a social worker is going to be able to do for him especially since the social worker is too afraid to venture into his neighborhood	(ROOT (S (NP (EX there)) (VP (VBZ is) (NP (NP (NN nothing)) (SBAR (S (NP (DT a) (JJ social) (NN worker)) (VP (VBZ is) (VBG going) (S (VP (TO to) (VP (VB be) (ADJP (JJ able) (S (VP (TO to) (VP (VB do) (PP (IN for) (NP (PRP him)))))))))))))) (SBAR (ADVP (RB especially)) (IN since) (S (NP (DT the) (JJ social) (NN worker)) (VP (VBZ is) (ADJP (RB too) (JJ afraid) (S (VP (TO to) (VP (NN venture) (PP (IN into) (NP (PRP$ his) (NN neighborhood)))))))))))))
408c0201	Mr. Cross is a Princeton, N. J., investor and Mr. Slaine is president of Dealer's Digest Incorporated in New York.	(S (S (NP (NNP Mr.) (NNP Cross)) (VP (VBZ is) (NP (DT a) (NAC (NNP Princeton) (, ,) (NNP N.) (NNP J.) (, ,)) (NN investor)))) (CC and) (S (NP (NNP Mr.) (NNP Slaine)) (VP (VBZ is) (NP (NP (NN president)) (PP (IN of) (NP (NP (NP (NNP Dealer) (POS 's)) (NNP Digest) (NNP Incorporated)) (PP (IN in) (NP (NNP New) (NNP York)))))))) (. .))	mr. cross is a princeton n. j. investor and mr. slaine is president of dealer 's digest incorporated in new york	(ROOT (S (S (NP (NNP mr.) (NNP cross)) (VP (VBZ is) (NP (DT a) (NAC (NNP princeton) (NNP n.) (NNP j.)) (NN investor)))) (CC and) (S (NP (NNP mr.) (NNP slaine)) (VP (VBZ is) (NP (NP (NN president)) (PP (IN of) (NP (NP (NP (NNP dealer) (POS 's)) (NNP digest) (NNP incorporated)) (PP (IN in) (NP (NNP new) (NNP york))))))))))
408c0202	Mr. Cross called the purchases an investment.	(S (NP (NNP Mr.) (NNP Cross)) (VP (VBD called) (S (NP (DT the) (NNS purchases)) (NP (DT an) (NN investment)))) (. .))	mr. cross called the purchases an investment	(ROOT (S (NP (NNP mr.) (NNP cross)) (VP (VBD called) (S (NP (DT the) (NNS purchases)) (NP (DT an) (NN investment))))))
408c0203	Frost and Sullivan couldn't be reached for comment.	(S (NP (NNP Frost) (CC and) (NNP Sullivan)) (VP (MD could) (RB n't) (VP (VB be) (VP (VBN reached) (PP (IN for) (NP (NN comment)))))) (. .))	frost and sullivan could n't be reached for comment	(ROOT (S (NP (NNP frost) (CC and) (NNP sullivan)) (VP (MD could) (RB n't) (VP (VB be) (VP (VBN reached) (PP (IN for) (NP (NN comment))))))))
408c0204	The sale also provides the federal government with cash as it tries to narrow the budget deficit.	(S (NP (DT The) (NN sale)) (ADVP (RB also)) (VP (VBZ provides) (NP (DT the) (JJ federal) (NN government)) (PP (IN with) (NP (NN cash))) (SBAR (IN as) (S (NP (PRP it)) (VP (VBZ tries) (S (VP (TO to) (VP (VB narrow) (NP (DT the) (NN budget) (NN deficit))))))))) (. .))	the sale also provides the federal government with cash as it tries to narrow the budget deficit	(ROOT (S (NP (DT the) (NN sale)) (ADVP (RB also)) (VP (VBZ provides) (NP (DT the) (JJ federal) (NN government)) (PP (IN with) (NP (NN cash))) (SBAR (IN as) (S (NP (PRP it)) (VP (VBZ tries) (S (VP (TO to) (VP (VB narrow) (NP (DT the) (NN budget) (NN deficit)))))))))))
408c0205	After subtracting underwriters' fees of about seventy million dollars, the government's net proceeds from the offering are one point five eight billion dollars.	(S (PP (IN After) (S (VP (VBG subtracting) (NP (NP (NP (NNS underwriters) (POS ')) (NNS fees)) (PP (IN of) (NP (QP (IN about) (NN seventy) (CD million)) (NNS dollars))))))) (, ,) (NP (NP (NP (DT the) (NN government) (POS 's)) (JJ net) (NNS proceeds)) (PP (IN from) (NP (DT the) (NN offering)))) (VP (VBP are) (NP (QP (CD one) (NN point) (QP (CD five) (CD eight) (CD billion))) (NNS dollars))) (. .))	after subtracting underwriters ' fees of about seventy million dollars the government 's net proceeds from the offering are one point five eight billion dollars	(ROOT (S (PP (IN after) (S (VP (VBG subtracting) (NP (NP (NP (NNS underwriters) (POS ')) (NNS fees)) (PP (IN of) (NP (QP (IN about) (NN seventy) (CD million)) (NNS dollars))))))) (NP (NP (NP (DT the) (NN government) (POS 's)) (JJ net) (NNS proceeds)) (PP (IN from) (NP (DT the) (NN offering)))) (VP (VBP are) (NP (QP (CD one) (NN point) (QP (CD five) (CD eight) (CD billion))) (NNS dollars)))))
408c0206	In addition, the government has already been paid three hundred million dollars from Conrail's cash reserves under provisions of the public offering.	(S (PP (IN In) (NP (NN addition))) (, ,) (NP (DT the) (NN government)) (VP (VBZ has) (ADVP (RB already)) (VP (VBN been) (VP (VBN paid) (NP (QP (CD three) (CD hundred) (CD million)) (NNS dollars)) (PP (IN from) (NP (NP (NNP Conrail) (POS 's)) (NN cash) (NNS reserves))) (PP (IN under) (NP (NP (NNS provisions)) (PP (IN of) (NP (DT the) (JJ public) (NN offering)))))))) (. .))	in addition the government has already been paid three hundred million dollars from conrail 's cash reserves under provisions of the public offering	(ROOT (S (PP (IN in) (NP (NN addition))) (NP (DT the) (NN government)) (VP (VBZ has) (ADVP (RB already)) (VP (VBN been) (VP (VBN paid) (NP (QP (CD three) (CD hundred) (CD million)) (NNS dollars)) (PP (IN from) (NP (NP (NNP conrail) (POS 's)) (NN cash) (NNS reserves))) (PP (IN under) (NP (NP (NNS provisions)) (PP (IN of) (NP (DT the) (JJ public) (NN offering))))))))))
408c0207	Nomura's U. S. operation relies mainly on the strength of its government bond-trading and sales divisions.	(S (NP (NP (NNP Nomura) (POS 's)) (NNP U.) (NNP S.) (NN operation)) (VP (NNS relies) (ADVP (RB mainly)) (PP (IN on) (NP (NP (DT the) (NN strength)) (PP (IN of) (NP (PRP$ its) (NN government) (NN bond-trading) (CC and) (NNS sales) (NNS divisions)))))) (. .))	nomura 's u. s. operation relies mainly on the strength of its government bond-trading and sales divisions	(ROOT (S (NP (NP (NNP nomura) (POS 's)) (NNP u.) (NNP s.) (NN operation)) (VP (NNS relies) (ADVP (RB mainly)) (PP (IN on) (NP (NP (DT the) (NN strength)) (PP (IN of) (NP (PRP$ its) (NN government) (NN bond-trading) (CC and) (NNS sales) (NNS divisions))))))))
408c0208	Nomura is believed to rank among the top half of the forty primary dealers in U. S. government securities.	(S (NP (NNP Nomura)) (VP (VBZ is) (VP (VBN believed) (S (VP (TO to) (VP (VB rank) (PP (IN among) (NP (NP (DT the) (JJ top) (NN half)) (PP (IN of) (NP (NP (DT the) (JJ forty) (NN primary) (NNS dealers)) (PP (IN in) (NP (NNP U.) (NNP S.) (NN government) (NNS securities)))))))))))) (. .))	nomura is believed to rank among the top half of the forty primary dealers in u. s. government securities	(ROOT (S (NP (NNP nomura)) (VP (VBZ is) (VP (VBN believed) (S (VP (TO to) (VP (VB rank) (PP (IN among) (NP (NP (DT the) (JJ top) (NN half)) (PP (IN of) (NP (NP (DT the) (JJ forty) (NN primary) (NNS dealers)) (PP (IN in) (NP (NNP u.) (NNP s.) (NN government) (NNS securities))))))))))))))
408c0209	But its U. S. equity and corporate finance operations aren't nearly as strong.	(S (CC But) (NP (PRP$ its) (NNP U.) (NNP S.) (NN equity) (CC and) (JJ corporate) (NN finance) (NNS operations)) (VP (VBP are) (RB n't) (ADJP (RB nearly) (RB as) (JJ strong))) (. .))	but its u. s. equity and corporate finance operations are n't nearly as strong	(ROOT (S (CC but) (NP (PRP$ its) (NNP u.) (NNP s.) (NN equity) (CC and) (JJ corporate) (NN finance) (NNS operations)) (VP (VBP are) (RB n't) (ADJP (RB nearly) (RB as) (JJ strong)))))
408c020a	And insiders say that New York needs to coordinate better with its counterparts in Tokyo and London.	(S (CC And) (NP (NNS insiders)) (VP (VBP say) (SBAR (IN that) (S (NP (NNP New) (NNP York)) (VP (VBZ needs) (S (VP (TO to) (VP (VB coordinate) (ADVP (JJR better)) (PP (IN with) (NP (NP (PRP$ its) (NNS counterparts)) (PP (IN in) (NP (NNP Tokyo) (CC and) (NNP London)))))))))))) (. .))	and insiders say that new york needs to coordinate better with its counterparts in tokyo and london	(ROOT (S (CC and) (NP (NNS insiders)) (VP (VBP say) (SBAR (IN that) (S (NP (NNP new) (NNP york)) (VP (VBZ needs) (S (VP (TO to) (VP (VB coordinate) (ADVP (JJR better)) (PP (IN with) (NP (NP (PRP$ its) (NNS counterparts)) (PP (IN in) (NP (NNP tokyo) (CC and) (NNP london))))))))))))))
408c020b	ON THE OUTSKIRTS of Johnstown, Pennsylvania, bulldozers scoot up and down a steep, scooped-out mountainside, smoothing tons of dirt over mounds of garbage.	(S (PP (IN ON) (NP (NP (NNP THE) (NNP OUTSKIRTS)) (PP (IN of) (NP (NP (NNP Johnstown)) (, ,) (NP (NNP Pennsylvania)))))) (, ,) (NP (NNS bulldozers)) (VP (VBP scoot) (RB up) (CC and) (IN down) (NP (DT a) (JJ steep) (, ,) (JJ scooped-out) (NN mountainside)) (, ,) (S (VP (VBG smoothing) (NP (NP (NNS tons)) (PP (IN of) (NP (NN dirt)))) (PP (IN over) (NP (NP (NNS mounds)) (PP (IN of) (NP (NN garbage)))))))) (. .))	on the outskirts of johnstown pennsylvania bulldozers scoot up and down a steep scooped-out mountainside smoothing tons of dirt over mounds of garbage	(ROOT (S (PP (IN on) (NP (NP (NNP the) (NNP outskirts)) (PP (IN of) (NP (NP (NNP johnstown)) (NP (NNP pennsylvania)))))) (NP (NNS bulldozers)) (VP (VBP scoot) (RB up) (CC and) (IN down) (NP (DT a) (JJ steep) (JJ scooped-out) (NN mountainside)) (S (VP (VBG smoothing) (NP (NP (NNS tons)) (PP (IN of) (NP (NN dirt)))) (PP (IN over) (NP (NP (NNS mounds)) (PP (IN of) (NP (NN garbage))))))))))
408c020c	This is a landfill -- but no ordinary one.	(S (NP (DT This)) (VP (VBZ is) (NP (NP (DT a) (NN landfill)) (: --) (CC but) (NP (DT no) (JJ ordinary) (CD one)))) (. .))	this is a landfill but no ordinary one	(ROOT (S (NP (DT this)) (VP (VBZ is) (NP (NP (DT a) (NN landfill)) (CC but) (NP (DT no) (JJ ordinary) (CD one))))))
408c020d	At the site are state-of-the-art environmental controls that are treating waste water, detecting hazardous wastes and protecting against leaching of toxic substances.	(SINV (PP (IN At) (NP (DT the) (NN site))) (VP (VBP are)) (NP (NP (JJ state-of-the-art) (JJ environmental) (NNS controls)) (SBAR (WHNP (WDT that)) (S (VP (VBP are) (VP (VP (VBG treating) (NP (NN waste) (NN water))) (, ,) (VP (VBG detecting) (NP (JJ hazardous) (NNS wastes))) (CC and) (VP (VBG protecting) (PP (IN against) (NP (NP (NN leaching)) (PP (IN of) (NP (JJ toxic) (NNS substances))))))))))) (. .))	at the site are state-of-the-art environmental controls that are treating waste water detecting hazardous wastes and protecting against leaching of toxic substances	(ROOT (SINV (PP (IN at) (NP (DT the) (NN site))) (VP (VBP are)) (NP (NP (JJ state-of-the-art) (JJ environmental) (NNS controls)) (SBAR (WHNP (WDT that)) (S (VP (VBP are) (VP (VP (VBG treating) (NP (NN waste) (NN water))) (VP (VBG detecting) (NP (JJ hazardous) (NNS wastes))) (CC and) (VP (VBG protecting) (PP (IN against) (NP (NP (NN leaching)) (PP (IN of) (NP (JJ toxic) (NNS substances)))))))))))))
408c020e	The four to zero decision is a second victory for broadcasters promoting a new technology called high-definition television.	(S (NP (DT The) (ADJP (CD four) (TO to) (CD zero)) (NN decision)) (VP (VBZ is) (NP (NP (DT a) (JJ second) (NN victory)) (PP (IN for) (NP (NP (NNS broadcasters)) (VP (VBG promoting) (NP (NP (DT a) (JJ new) (NN technology)) (VP (VBN called) (S (NP (NN high-definition) (NN television)))))))))) (. .))	the four to zero decision is a second victory for broadcasters promoting a new technology called high-definition television	(ROOT (S (NP (DT the) (ADJP (CD four) (TO to) (CD zero)) (NN decision)) (VP (VBZ is) (NP (NP (DT a) (JJ second) (NN victory)) (PP (IN for) (NP (NP (NNS broadcasters)) (VP (VBG promoting) (NP (NP (DT a) (JJ new) (NN technology)) (VP (VBN called) (S (NP (NN high-definition) (NN television))))))))))))
408c020f	Those broadcasters have argued that they will need additional television frequencies to transmit high-definition pictures.	(S (NP (DT Those) (NNS broadcasters)) (VP (VBP have) (VP (VBN argued) (SBAR (IN that) (S (NP (PRP they)) (VP (MD will) (VP (VB need) (NP (JJ additional) (NN television) (NNS frequencies)) (S (VP (TO to) (VP (VB transmit) (NP (NN high-definition) (NNS pictures))))))))))) (. .))	those broadcasters have argued that they will need additional television frequencies to transmit high-definition pictures	(ROOT (S (NP (DT those) (NNS broadcasters)) (VP (VBP have) (VP (VBN argued) (SBAR (IN that) (S (NP (PRP they)) (VP (MD will) (VP (VB need) (NP (JJ additional) (NN television) (NNS frequencies)) (S (VP (TO to) (VP (VB transmit) (NP (NN high-definition) (NNS pictures)))))))))))))
408c020g	But mobile-radio companies have urged the F. C. C. to reallocate the frequencies for such uses as police or fire-department radio.	(S (CC But) (NP (JJ mobile-radio) (NNS companies)) (VP (VBP have) (VP (VBN urged) (NP (DT the) (NNP F.) (NNP C.) (NNP C.)) (S (VP (TO to) (VP (VB reallocate) (NP (DT the) (NNS frequencies)) (PP (IN for) (NP (NP (JJ such) (NNS uses)) (PP (IN as) (NP (NP (NN police)) (CC or) (NP (JJ fire-department) (NN radio))))))))))) (. .))	but mobile-radio companies have urged the f. c. c. to reallocate the frequencies for such uses as police or fire-department radio	(ROOT (S (CC but) (NP (JJ mobile-radio) (NNS companies)) (VP (VBP have) (VP (VBN urged) (NP (DT the) (NNP f.) (NNP c.) (NNP c.)) (S (VP (TO to) (VP (VB reallocate) (NP (DT the) (NNS frequencies)) (PP (IN for) (NP (NP (JJ such) (NNS uses)) (PP (IN as) (NP (NP (NN police)) (CC or) (NP (JJ fire-department) (NN radio)))))))))))))
408c020h	Wednesday, June twenty-fourth: The summer sun highlights the hundreds of small shards of glass littering the asphalt.	(S (NP (NP (NNP Wednesday)) (, ,) (NP (NNP June) (NN twenty-fourth))) (: :) (S (NP (DT The) (NN summer) (NN sun)) (VP (VBD highlights) (NP (NP (DT the) (NNS hundreds)) (PP (IN of) (NP (NP (JJ small) (NNS shards)) (PP (IN of) (NP (NN glass))))) (VP (VBG littering) (NP (DT the) (NN asphalt)))))) (. .))	wednesday june twenty-fourth the summer sun highlights the hundreds of small shards of glass littering the asphalt	(ROOT (S (NP (NP (NNP wednesday)) (NP (NNP june) (NN twenty-fourth))) (S (NP (DT the) (NN summer) (NN sun)) (VP (VBD highlights) (NP (NP (DT the) (NNS hundreds)) (PP (IN of) (NP (NP (JJ small) (NNS shards)) (PP (IN of) (NP (NN glass))))) (VP (VBG littering) (NP (DT the) (NN asphalt))))))))
408c020i	The debris is a reminder of the time two years ago when Lafeyette threw a chunk of glass that accidentally put out a friend's eye.	(S (NP (DT The) (NN debris)) (VP (VBZ is) (NP (NP (DT a) (NN reminder)) (PP (IN of) (NP (NP (DT the) (NN time)) (ADVP (NP (CD two) (NNS years)) (RB ago)) (SBAR (WHADVP (WRB when)) (S (NP (NNP Lafeyette)) (VP (VBD threw) (NP (NP (DT a) (NN chunk)) (PP (IN of) (NP (NN glass))) (SBAR (WHNP (WDT that)) (S (ADVP (RB accidentally)) (VP (VBD put) (PRT (RP out)) (NP (NP (DT a) (NN friend) (POS 's)) (NN eye))))))))))))) (. .))	the debris is a reminder of the time two years ago when lafeyette threw a chunk of glass that accidentally put out a friend 's eye	(ROOT (S (NP (DT the) (NN debris)) (VP (VBZ is) (NP (NP (DT a) (NN reminder)) (PP (IN of) (NP (NP (DT the) (NN time)) (ADVP (NP (CD two) (NNS years)) (RB ago)) (SBAR (WHADVP (WRB when)) (S (NP (NNP lafeyette)) (VP (VBD threw) (NP (NP (DT a) (NN chunk)) (PP (IN of) (NP (NN glass))) (SBAR (WHNP (WDT that)) (S (ADVP (RB accidentally)) (VP (VBD put) (PRT (RP out)) (NP (NP (DT a) (NN friend) (POS 's)) (NN eye)))))))))))))))
408c020j	"I got real mad at myself," he mumbles.	(S (`` ``) (S (NP (PRP I)) (VP (VBD got) (ADJP (JJ real) (NN mad) (PP (IN at) (NP (PRP myself)))))) (, ,) ('' '') (NP (PRP he)) (VP (VBZ mumbles)) (. .))	i got real mad at myself he mumbles	(ROOT (S (S (NP (PRP i)) (VP (VBD got) (ADJP (JJ real) (NN mad) (PP (IN at) (NP (PRP myself)))))) (NP (PRP he)) (VP (VBZ mumbles))))
408c020k	"I thought of pulling my eye out."	(S (`` ``) (NP (PRP I)) (VP (VBD thought) (PP (IN of) (S (VP (VBG pulling) (NP (PRP$ my) (NN eye)) (PRT (RP out)))))) (. .) ('' ''))	i thought of pulling my eye out	(ROOT (S (NP (PRP i)) (VP (VBD thought) (PP (IN of) (S (VP (VBG pulling) (NP (PRP$ my) (NN eye)) (PRT (RP out))))))))
408c020l	Separately, Wall Street speculation grew that media investor Rupert Murdoch was considering acquiring a stake in London-based W. P. P.	(S (ADVP (RB Separately)) (, ,) (NP (NNP Wall) (NNP Street) (NN speculation)) (VP (VBD grew) (SBAR (IN that) (S (NP (NNS media) (NN investor) (NNP Rupert) (NNP Murdoch)) (VP (VBD was) (VP (VBG considering) (S (VP (VBG acquiring) (NP (NP (DT a) (NN stake)) (PP (IN in) (NP (JJ London-based) (NNP W.) (NNP P.) (NNP P))))))))))) (. .))	separately wall street speculation grew that media investor rupert murdoch was considering acquiring a stake in london-based w. p. p	(ROOT (S (ADVP (RB separately)) (NP (NNP wall) (NNP street) (NN speculation)) (VP (VBD grew) (SBAR (IN that) (S (NP (NNS media) (NN investor) (NNP rupert) (NNP murdoch)) (VP (VBD was) (VP (VBG considering) (S (VP (VBG acquiring) (NP (NP (DT a) (NN stake)) (PP (IN in) (NP (JJ london-based) (NNP w.) (NNP p.) (NNP p)))))))))))))
408c020m	A Murdoch aide said that Mr. Murdoch has been "looking for a long time" at the company.	(S (NP (DT A) (NNP Murdoch) (NN aide)) (VP (VBD said) (SBAR (IN that) (S (NP (NNP Mr.) (NNP Murdoch)) (VP (VBZ has) (VP (VBN been) (`` ``) (VP (VBG looking) (PP (PP (IN for) (NP (DT a) (JJ long) (NN time))) ('' '') (PP (IN at) (NP (DT the) (NN company)))))))))) (. .))	a murdoch aide said that mr. murdoch has been looking for a long time at the company	(ROOT (S (NP (DT a) (NNP murdoch) (NN aide)) (VP (VBD said) (SBAR (IN that) (S (NP (NNP mr.) (NNP murdoch)) (VP (VBZ has) (VP (VBN been) (VP (VBG looking) (PP (PP (IN for) (NP (DT a) (JJ long) (NN time))) (PP (IN at) (NP (DT the) (NN company))))))))))))
408c020n	But a W. P. P. spokesman said that "there has been no contact and there has been no acquisition of W. P. P. shares by Murdoch."	(S (CC But) (NP (DT a) (NNP W.) (NNP P.) (NNP P.) (NN spokesman)) (VP (VBD said) (SBAR (IN that) (`` ``) (S (S (NP (EX there)) (VP (VBZ has) (VP (VBN been) (NP (DT no) (NN contact))))) (CC and) (S (NP (EX there)) (VP (VBZ has) (VP (VBN been) (NP (NP (DT no) (NN acquisition)) (PP (IN of) (NP (NNP W.) (NNP P.) (NNP P.) (NNS shares))) (PP (IN by) (NP (NNP Murdoch)))))))))) (. .) ('' ''))	but a w. p. p. spokesman said that there has been no contact and there has been no acquisition of w. p. p. shares by murdoch	(ROOT (S (CC but) (NP (DT a) (NNP w.) (NNP p.) (NNP p.) (NN spokesman)) (VP (VBD said) (SBAR (IN that) (S (S (NP (EX there)) (VP (VBZ has) (VP (VBN been) (NP (DT no) (NN contact))))) (CC and) (S (NP (EX there)) (VP (VBZ has) (VP (VBN been) (NP (NP (DT no) (NN acquisition)) (PP (IN of) (NP (NNP w.) (NNP p.) (NNP p.) (NNS shares))) (PP (IN by) (NP (NNP murdoch))))))))))))
